Charging_Station_Id,Customer_node,Distance
CS1,1,72.212
CS2,1,81.222
CS3,1,81.222
CS4,1,83.893
CS5,1,60.885
CS6,1,83.732
CS7,1,96.926
CS8,1,84.73
CS9,1,89.042
CS10,1,64.65
CS11,1,30.249
CS12,1,28.737
CS13,1,105.068
CS14,1,105.84
CS15,1,27.836
CS16,1,105.357
CS17,1,104.424
CS18,1,14.32
CS19,1,13.709
CS20,1,15.253
CS21,1,14.578
CS22,1,98.149
CS23,1,99.147
CS24,1,132.614
CS25,1,1.834
CS26,1,51.617
CS27,1,149.283
CS28,1,171.165
CS29,1,170.039
CS1,2,72.502
CS2,2,81.544
CS3,2,81.544
CS4,2,84.183
CS5,2,61.206
CS6,2,84.054
CS7,2,97.248
CS8,2,85.02
CS9,2,89.364
CS10,2,62.719
CS11,2,30.539
CS12,2,29.059
CS13,2,105.39
CS14,2,106.162
CS15,2,28.158
CS16,2,105.679
CS17,2,104.714
CS18,2,13.258
CS19,2,12.615
CS20,2,14.191
CS21,2,11.939
CS22,2,98.471
CS23,2,99.436
CS24,2,132.936
CS25,2,2.993
CS26,2,48.173
CS27,2,149.605
CS28,2,171.455
CS29,2,170.329
CS1,3,68.672
CS2,3,77.683
CS3,3,77.683
CS4,3,80.353
CS5,3,57.345
CS6,3,80.225
CS7,3,93.386
CS8,3,81.19
CS9,3,85.502
CS10,3,62.429
CS11,3,26.709
CS12,3,25.197
CS13,3,101.528
CS14,3,102.332
CS15,3,24.296
CS16,3,101.85
CS17,3,100.884
CS18,3,12.936
CS19,3,12.293
CS20,3,13.87
CS21,3,13.194
CS22,3,94.641
CS23,3,95.607
CS24,3,129.106
CS25,3,2.06
CS26,3,63.523
CS27,3,145.743
CS28,3,167.626
CS29,3,166.499
CS1,4,70.796
CS2,4,79.839
CS3,4,79.839
CS4,4,82.51
CS5,4,59.501
CS6,4,82.349
CS7,4,95.542
CS8,4,83.346
CS9,4,87.658
CS10,4,62.3
CS11,4,28.833
CS12,4,27.353
CS13,4,103.684
CS14,4,104.456
CS15,4,26.452
CS16,4,103.974
CS17,4,103.04
CS18,4,12.775
CS19,4,12.164
CS20,4,13.709
CS21,4,13.033
CS22,4,96.765
CS23,4,97.731
CS24,4,131.23
CS25,4,2.8
CS26,4,50.104
CS27,4,147.899
CS28,4,169.782
CS29,4,168.655
CS1,5,69.412
CS2,5,78.423
CS3,5,78.423
CS4,5,81.094
CS5,5,58.085
CS6,5,80.933
CS7,5,94.127
CS8,5,81.93
CS9,5,86.242
CS10,5,69.766
CS11,5,27.45
CS12,5,25.937
CS13,5,102.268
CS14,5,103.04
CS15,5,25.036
CS16,5,102.558
CS17,5,101.624
CS18,5,15.479
CS19,5,14.835
CS20,5,16.38
CS21,5,19.437
CS22,5,95.349
CS23,5,96.315
CS24,5,129.814
CS25,5,1.963
CS26,5,64.038
CS27,5,146.483
CS28,5,168.366
